tsc_id,tsc_description,our_control,evidence_location,status,last_tested
CC1.1,Demonstrates commitment to integrity and ethical values,Operator code of conduct; founder-aligned reputational stake; auditable git history,docs/soc2/personnel-security-policy.md §2,in-place,TBD pre-audit
CC1.2,Independent board oversight,Solo-operator scale — no board exists. Compensating control: auditable git history + Stripe receipts as financial substrate.,docs/soc2/personnel-security-policy.md §3.1,in-progress,TBD pre-audit
CC1.3,Establishes structures and assigns authority/responsibility,Single operator at current scale; documented future-state authority matrix when population exceeds one.,docs/soc2/personnel-security-policy.md §3.2,in-progress,TBD pre-audit
CC1.4,Demonstrates commitment to competence,Operator self-attests on cryptography competence; structured annual training scheduled at SOC 2 engagement kickoff.,docs/soc2/personnel-security-policy.md §4,in-progress,TBD pre-audit
CC2.1,Internal communications support functioning of internal control,Policy documents in docs/soc2/ are the operator's internal-control communication substrate; reviewed annually.,docs/soc2/README.md,in-place,2026-05-14
CC2.2,Communicates with external parties,SECURITY.md disclosure channel + privacy notice at /privacy + status update procedure in incident-response-plan.md.,SECURITY.md §1; src/legal.js privacyHtml,in-place,2026-05-14
CC2.3,Communicates with the board,Solo-operator: not applicable. Decisions are documented in the git history and STATE.md.,STATE.md,not-applicable,n/a
CC3.1,Specifies objectives for risk identification,Six explicit risk objectives covering customer secrets; prompt confidentiality; audit tamper-evidence; deployment authenticity; availability; vendor scope.,docs/soc2/risk-assessment.md §1,in-place,2026-05-14
CC3.2,Identifies risks to achievement of objectives,Top 10 risks identified in risk-assessment.md with honest residual ranking.,docs/soc2/risk-assessment.md §3,in-place,2026-05-14
CC3.3,Considers potential for fraud,Honest assessment of solo-operator separation-of-duties limitation; compensating controls in personnel-security-policy.md §6.,docs/soc2/personnel-security-policy.md §6; docs/soc2/risk-assessment.md R-02,in-place,2026-05-14
CC3.4,Identifies and assesses changes that could significantly impact internal control,Change-management-policy.md and the quarterly review cadence on risk-assessment.md ensure changes are surfaced; STATE.md tracks live posture.,docs/soc2/change-management-policy.md; STATE.md,in-place,2026-05-14
CC4.1,Selects and develops control activities for monitoring,Anomaly detector (shadow mode); hash-chained audit log; cosign verification; public determinism bench.,src/anomaly.js; src/usage.js; SECURITY.md §3,in-place,2026-05-14
CC4.2,Evaluates and communicates deficiencies,Incident-response-plan.md §7 lessons-learned cycle; post-mortems update affected policies; SECURITY-NOTICE.md for public-facing changes.,docs/soc2/incident-response-plan.md §7,in-place,2026-05-14
CC5.1,Selects and develops control activities to mitigate risks,Each row in risk-assessment.md has a Mitigation column with current controls.,docs/soc2/risk-assessment.md §3,in-place,2026-05-14
CC5.2,Selects and develops general control activities over technology,Distroless image; strict CSP + security headers; signed images; hash-chained audit; ed25519 + bearer auth.,SECURITY.md §3; src/index.js securityHeaders,in-place,2026-05-14
CC5.3,Deploys control activities through policies and procedures,The docs/soc2/ policies + the source-tree implementation are the procedure substrate; deploy script enforces the technical procedures.,docs/soc2/; scripts/deploy-update.sh,in-place,2026-05-14
CC6.1,Implements logical access controls,Customer auth (bearer + ed25519); admin auth (X-Admin-Key constant-time compare); service auth (Container Apps internal ingress).,src/auth.js; docs/soc2/access-control-policy.md §2,in-place,2026-05-14
CC6.2,Registers and authorizes new users,Customer registration via Stripe Checkout; operator registration is a closed manual ceremony.,docs/soc2/access-control-policy.md §3,in-place,2026-05-14
CC6.3,Authorizes/modifies/removes access,Key revocation immediate via POST /admin/keys/:id/revoke; ADMIN_KEY rotation via Key Vault + revision update; auto-revoke on Stripe subscription deletion.,docs/soc2/access-control-policy.md §4; src/stripe.js handleSubscriptionUpdated,in-place,2026-05-14
CC6.4,Restricts physical access,Azure platform-level — covered by Microsoft Azure SOC 2 report.,docs/soc2/vendor-management-policy.md §2.1,in-place,2026-05-14
CC6.5,Discontinues logical and physical access on no longer required basis,Off-boarding procedure documented; auto-revoke on subscription deletion; immediate logical revoke via admin endpoint.,docs/soc2/access-control-policy.md §4.3; docs/soc2/personnel-security-policy.md §7,in-place,2026-05-14
CC6.6,Implements logical access security measures to protect against threats from outside the system boundary,TLS everywhere; HSTS preload; constant-time admin compare; honeypot for scanner traffic; ed25519 replay-window; anomaly detector observation.,src/index.js securityHeaders; src/honeypot.js; src/anomaly.js,in-place,2026-05-14
CC6.7,Restricts the transmission/movement of information to authorized internal/external users,Tenant-scoped audit query; admin-key gated admin endpoints; cosign pub key publicly fetchable but private key in KV.,src/index.js /v1/audit; src/auth.js adminAuth,in-place,2026-05-14
CC6.8,Implements controls to prevent and detect unauthorized software,Distroless runtime (no shell to install software); cosign-signed images; ACR immutable tags.,Dockerfile; scripts/deploy-update.sh; SECURITY.md §3.2,in-place,2026-05-14
CC7.1,Identifies vulnerabilities and configuration changes,SECURITY.md disclosure channel; anomaly detector signals; cosign-verify customer-side; per-tenant chain_ok check.,SECURITY.md §1; src/anomaly.js; docs/soc2/incident-response-plan.md §4,in-place,2026-05-14
CC7.2,Detects anomalies indicating malicious acts/incidents,Four anomaly signal types (auth brute force / scanner / schema spike / latency drift); audit-chain break detection.,src/anomaly.js,in-place,2026-05-14
CC7.3,Responds to identified security incidents,Incident-response-plan.md §6 containment + eradication procedure; 72h ack SLA; 30d fix-in-main for High/Critical.,docs/soc2/incident-response-plan.md §6,in-place,2026-05-14
CC7.4,Implements activities to recover from identified security incidents,Rollback procedure in scripts/deploy-update.sh; customer notification per incident-response-plan.md §6.4; SECURITY-NOTICE.md publication.,scripts/deploy-update.sh footer; docs/soc2/incident-response-plan.md §6.4,in-place,2026-05-14
CC7.5,Identifies/develops/implements controls related to security incident response improvement,Lessons-learned cycle in incident-response-plan.md §7; post-mortem-driven policy updates.,docs/soc2/incident-response-plan.md §7,in-place,2026-05-14
CC8.1,Authorizes/designs/develops/configures/documents/tests/approves/implements changes,scripts/deploy-update.sh is the only authorized production path; manual TTY gate; full jest suite must pass; cosign signs on deploy.,scripts/deploy-update.sh; docs/soc2/change-management-policy.md,in-place,2026-05-14
CC9.1,Identifies/selects/develops risk mitigation activities for business disruptions,Business continuity plan documents rollback / restart / recovery procedures for each failure class.,docs/soc2/business-continuity-plan.md,in-place,2026-05-14
CC9.2,Assesses and manages risks associated with vendors and business partners,Vendor-management-policy.md lists Azure / Stripe / GitHub with data shared; SOC 2 / ISO references; annual review cadence; off-boarding plan.,docs/soc2/vendor-management-policy.md,in-place,2026-05-14
A1.1,Maintains/monitors current processing capacity,Operator monitors Container App scaling metrics; capacity adequate at current customer scale. Multi-region failover roadmap captures growth path.,docs/soc2/business-continuity-plan.md §2; STATE.md,in-progress,TBD pre-audit
A1.2,Environmental protections,Azure platform-level (covered by Microsoft Azure SOC 2 report). Rollback procedure in deploy script.,docs/soc2/business-continuity-plan.md §3,in-place,2026-05-14
A1.3,Recovery from disruptions,Each failure class in business-continuity-plan.md §3 has detection / containment / procedure / target time-to-recover.,docs/soc2/business-continuity-plan.md §3,in-place,2026-05-14
C1.1,Identifies and maintains confidential information,Data classification table with retention/storage/crypto-at-rest per class; explicit never-store-content invariant on customer prompts and responses.,docs/soc2/data-classification-policy.md §2,in-place,2026-05-14
C1.2,Disposes of confidential information,Logical-delete on key revocation; subscription off-boarding flow; manual hard-delete process for DSAR.,docs/soc2/data-classification-policy.md §4,in-progress,TBD pre-audit
PI1.1,Processing-integrity objectives identified,Schema-enforced decoding constrains output shape at the token level; determinism claim verifiable via open bench.,SECURITY.md §3.4 and §3.8; docs/soc2/data-classification-policy.md §6,in-place,2026-05-14
PI1.2,Controls over inputs,Express JSON parser limit 512kb; raw-body preservation for ed25519 signature verification; honeypot rejects scanner-target paths early.,src/index.js,in-place,2026-05-14
PI1.3,Controls over processing,Per-call request ID; HMAC-signed responses; per-tenant audit row appended on every call.,src/chat-api.js; src/usage.js,in-place,2026-05-14
PI1.4,Controls over outputs,X-Cogos-Signature HMAC over response body; X-Cogos-Schema-Enforced header indicates grammar-constrained vs not.,src/index.js; SECURITY.md §3.3 and §3.8,in-place,2026-05-14
PI1.5,Controls over storage,Audit log hash-chained per tenant; mode 0600 files; Azure-managed-disk encryption at the platform layer.,src/usage.js; docs/soc2/data-classification-policy.md §3.2,in-place,2026-05-14
P1.1,Provides notice about its privacy practices,Public privacy notice at /privacy; sub-processor list maintained in vendor-management-policy.md.,src/legal.js privacyHtml; docs/soc2/vendor-management-policy.md,in-place,2026-05-14
P1.2,Collects information consistent with objectives,Customer data collection limited to billing metadata + auth + usage metadata; prompts never persisted.,docs/soc2/data-classification-policy.md §2.1,in-place,2026-05-14
P2.1,Communicates choices available to data subjects,Right-to-access / right-to-deletion / right-to-rectification routed via [email] per privacy notice.,docs/soc2/data-classification-policy.md §5.4,in-progress,TBD pre-audit
P3.1,Obtains consent,Customer subscription = consent to terms (Stripe Checkout flow); customer-as-controller framing for prompt content.,src/legal.js termsHtml; docs/soc2/data-classification-policy.md §5.1,in-place,2026-05-14
P3.2,Implicit-consent boundaries,Operator-as-processor posture documented; customer is controller for prompt content.,docs/soc2/data-classification-policy.md §5.1,in-place,2026-05-14
P4.1,Limits collection of personal information,Collected data limited to email/billing/usage metadata; prompts never persisted.,docs/soc2/data-classification-policy.md §2,in-place,2026-05-14
P4.2,Limits use of personal information,Customer email used only for transactional billing comms + incident notifications.,docs/soc2/data-classification-policy.md §2.1; docs/soc2/incident-response-plan.md §6.4,in-place,2026-05-14
P4.3,Limits retention of personal information,Audit-log retention currently indefinite; explicit 12-month target on the roadmap; key records retained for binding past usage events.,docs/soc2/data-classification-policy.md §4,in-progress,TBD pre-audit
P5.1,Provides access to personal information,Per-tenant /v1/audit endpoint returns the tenant's own audit slice; manual DSAR process for billing data.,src/index.js /v1/audit; docs/soc2/data-classification-policy.md §5.4,in-place,2026-05-14
P5.2,Corrects personal information,Manual DSAR process; rectification requests routed to operator within 30-day SLA.,docs/soc2/data-classification-policy.md §5.4,in-progress,TBD pre-audit
P6.1,Discloses personal information to third parties only with authorization,Stripe (billing) / Azure (substrate) / GitHub (source) are the only sub-processors; explicitly enumerated in vendor-management-policy.md.,docs/soc2/vendor-management-policy.md §2,in-place,2026-05-14
P7.1,Quality of personal information,Customer email collected at Stripe checkout; customer can update via Stripe Customer Portal.,src/index.js /portal,in-place,2026-05-14
P8.1,Monitoring and enforcement of privacy posture,Privacy posture reviewed annually per data-classification-policy.md §7; incidents trigger immediate review.,docs/soc2/data-classification-policy.md §7,in-place,2026-05-14
